filename,street_numbers,numbers_ground_truth_filename,original_filename,original_url
Atlas_de_Jacoubet_-_01_et_02._Feuille_de_titre_-_BHVP.jpg,no,,Atlas_de_Jacoubet_-_01_&_02._Feuille_de_titre_-_BHVP.jpg,https://upload.wikimedia.org/wikipedia/commons/9/94/Atlas_de_Jacoubet_-_01_%26_02._Feuille_de_titre_-_BHVP.jpg
Atlas_de_Jacoubet_-_03._Partie_de_la_commune_de_Monceau_et_de_ses_environs_-_BHVP.jpg,no,,Atlas_de_Jacoubet_-_03._Partie_de_la_commune_de_Monceau_et_de_ses_environs_-_BHVP.jpg,https://upload.wikimedia.org/wikipedia/commons/4/45/Atlas_de_Jacoubet_-_03._Partie_de_la_commune_de_Monceau_et_de_ses_environs_-_BHVP.jpg
Atlas_de_Jacoubet_-_04._Partie_de_la_commune_de_Clichy_et_de_ses_environs_-_BHVP.jpg,yes,,Atlas_de_Jacoubet_-_04._Partie_de_la_commune_de_Clichy_et_de_ses_environs_-_BHVP.jpg,https://upload.wikimedia.org/wikipedia/commons/4/49/Atlas_de_Jacoubet_-_04._Partie_de_la_commune_de_Clichy_et_de_ses_environs_-_BHVP.jpg
Atlas_de_Jacoubet_-_05._Partie_de_la_commune_de_Montmartre_et_de_ses_environs_-_BHVP.jpg,yes,numeros/Atlas_de_Jacoubet_-_05._Partie_de_la_commune_de_Montmartre_et_de_ses_environs_-_BHVP.csv,Atlas_de_Jacoubet_-_05._Partie_de_la_commune_de_Montmartre_et_de_ses_environs_-_BHVP.jpg,https://upload.wikimedia.org/wikipedia/commons/9/9b/Atlas_de_Jacoubet_-_05._Partie_de_la_commune_de_Montmartre_et_de_ses_environs_-_BHVP.jpg
Atlas_de_Jacoubet_-_06._Partie_de_la_commune_de_La_Chapelle_et_de_ses_environs_-_BHVP.jpg,yes,numeros/Atlas_de_Jacoubet_-_06._Partie_de_la_commune_de_La_Chapelle_et_de_ses_environs_-_BHVP.csv,Atlas_de_Jacoubet_-_06._Partie_de_la_commune_de_La_Chapelle_et_de_ses_environs_-_BHVP.jpg,https://upload.wikimedia.org/wikipedia/commons/2/22/Atlas_de_Jacoubet_-_06._Partie_de_la_commune_de_La_Chapelle_et_de_ses_environs_-_BHVP.jpg
Atlas_de_Jacoubet_-_07._Barrière_de_la_Villette_et_ses_environs_-_BHVP.jpg,yes,numeros/Atlas_de_Jacoubet_-_07._Barrière_de_la_Villette_et_ses_environs_-_BHVP.csv,Atlas_de_Jacoubet_-_07._Barrière_de_la_Villette_et_ses_environs_-_BHVP.jpg,https://upload.wikimedia.org/wikipedia/commons/b/b9/Atlas_de_Jacoubet_-_07._Barri%C3%A8re_de_la_Villette_et_ses_environs_-_BHVP.jpg
Atlas_de_Jacoubet_-_08_et_09._Plan_d'\''assemblage_-_BHVP.jpg,no,,Atlas_de_Jacoubet_-_08_&_09._Plan_d'\''assemblage_-_BHVP.jpg,https://upload.wikimedia.org/wikipedia/commons/d/d7/Atlas_de_Jacoubet_-_08_%26_09._Plan_d%27assemblage_-_BHVP.jpg
Atlas_de_Jacoubet_-_10._Route_de_Neuilly_à_Paris_et_ses_environs_-_BHVP.jpg,no,,Atlas_de_Jacoubet_-_10._Route_de_Neuilly_à_Paris_et_ses_environs_-_BHVP.jpg,https://upload.wikimedia.org/wikipedia/commons/4/41/Atlas_de_Jacoubet_-_10._Route_de_Neuilly_%C3%A0_Paris_et_ses_environs_-_BHVP.jpg
Atlas_de_Jacoubet_-_11._Hospice_Beaujon_et_ses_environs_-_BHVP.jpg,yes,numeros/Atlas_de_Jacoubet_-_11._Hospice_Beaujon_et_ses_environs_-_BHVP.csv,Atlas_de_Jacoubet_-_11._Hospice_Beaujon_et_ses_environs_-_BHVP.jpg,https://upload.wikimedia.org/wikipedia/commons/6/63/Atlas_de_Jacoubet_-_11._Hospice_Beaujon_et_ses_environs_-_BHVP.jpg
Atlas_de_Jacoubet_-_12._Abattoir_du_Roule_et_ses_environs_-_BHVP.jpg,yes,,Atlas_de_Jacoubet_-_12._Abattoir_du_Roule_et_ses_environs_-_BHVP.jpg,https://upload.wikimedia.org/wikipedia/commons/1/1a/Atlas_de_Jacoubet_-_12._Abattoir_du_Roule_et_ses_environs_-_BHVP.jpg
Atlas_de_Jacoubet_-_13._Collège_Bourbon_et_ses_environs_-_BHVP.jpg,yes,,Atlas_de_Jacoubet_-_13._Collège_Bourbon_et_ses_environs_-_BHVP.jpg,https://upload.wikimedia.org/wikipedia/commons/5/5b/Atlas_de_Jacoubet_-_13._Coll%C3%A8ge_Bourbon_et_ses_environs_-_BHVP.jpg
Atlas_de_Jacoubet_-_14._Académie_Royale_de_Musique_et_ses_environs_-_BHVP.jpg,yes,,Atlas_de_Jacoubet_-_14._Académie_Royale_de_Musique_et_ses_environs_-_BHVP.jpg,https://upload.wikimedia.org/wikipedia/commons/9/9f/Atlas_de_Jacoubet_-_14._Acad%C3%A9mie_Royale_de_Musique_et_ses_environs_-_BHVP.jpg
Atlas_de_Jacoubet_-_15._Eglise_St_Laurent_et_ses_environs_-_BHVP.jpg,yes,,Atlas_de_Jacoubet_-_15._Eglise_St_Laurent_et_ses_environs_-_BHVP.jpg,https://upload.wikimedia.org/wikipedia/commons/6/60/Atlas_de_Jacoubet_-_15._Eglise_St_Laurent_et_ses_environs_-_BHVP.jpg
Atlas_de_Jacoubet_-_16._Hospice_St_Louis_et_ses_environs_-_BHVP.jpg,yes,,Atlas_de_Jacoubet_-_16._Hospice_St_Louis_et_ses_environs_-_BHVP.jpg,https://upload.wikimedia.org/wikipedia/commons/9/9c/Atlas_de_Jacoubet_-_16._Hospice_St_Louis_et_ses_environs_-_BHVP.jpg
Atlas_de_Jacoubet_-_17._Commune_de_Belleville_et_ses_environs_(ouest)_-_BHVP.jpg,yes,,Atlas_de_Jacoubet_-_17._Commune_de_Belleville_et_ses_environs_(ouest)_-_BHVP.jpg,https://upload.wikimedia.org/wikipedia/commons/2/2f/Atlas_de_Jacoubet_-_17._Commune_de_Belleville_et_ses_environs_%28ouest%29_-_BHVP.jpg
Atlas_de_Jacoubet_-_18._Commune_de_Belleville_et_ses_environs_(est)_-_BHVP.jpg,no,,Atlas_de_Jacoubet_-_18._Commune_de_Belleville_et_ses_environs_(est)_-_BHVP.jpg,https://upload.wikimedia.org/wikipedia/commons/5/54/Atlas_de_Jacoubet_-_18._Commune_de_Belleville_et_ses_environs_%28est%29_-_BHVP.jpg
"Atlas_de_Jacoubet_-_19._Partie_de_la_commune_de_Passy,_Barrière_de_Longchamp_et_ses_environs_-_BHVP.jpg",yes,,"Atlas_de_Jacoubet_-_19._Partie_de_la_commune_de_Passy,_Barrière_de_Longchamp_et_ses_environs_-_BHVP.jpg",https://upload.wikimedia.org/wikipedia/commons/e/eb/Atlas_de_Jacoubet_-_19._Partie_de_la_commune_de_Passy%2C_Barri%C3%A8re_de_Longchamp_et_ses_environs_-_BHVP.jpg
"Atlas_de_Jacoubet_-_20._Eglise_St_Pierre,_Gros_Caillou_et_Chaillot_et_leurs_environs_-_BHVP.jpg",yes,,"Atlas_de_Jacoubet_-_20._Eglise_St_Pierre,_Gros_Caillou_et_Chaillot_et_leurs_environs_-_BHVP.jpg",https://upload.wikimedia.org/wikipedia/commons/8/82/Atlas_de_Jacoubet_-_20._Eglise_St_Pierre%2C_Gros_Caillou_et_Chaillot_et_leurs_environs_-_BHVP.jpg
Atlas_de_Jacoubet_-_21._Champs-Elysées_et_leurs_environs_-_BHVP.jpg,yes,,Atlas_de_Jacoubet_-_21._Champs-Elysées_et_leurs_environs_-_BHVP.jpg,https://upload.wikimedia.org/wikipedia/commons/8/8c/Atlas_de_Jacoubet_-_21._Champs-Elys%C3%A9es_et_leurs_environs_-_BHVP.jpg
Atlas_de_Jacoubet_-_22._Tuileries_et_leurs_environs_-_BHVP.jpg,yes,,Atlas_de_Jacoubet_-_22._Tuileries_et_leurs_environs_-_BHVP.jpg,https://upload.wikimedia.org/wikipedia/commons/a/a6/Atlas_de_Jacoubet_-_22._Tuileries_et_leurs_environs_-_BHVP.jpg
Atlas_de_Jacoubet_-_23._Eglise_St_Eustache_et_ses_environs_-_BHVP.jpg,yes,,Atlas_de_Jacoubet_-_23._Eglise_St_Eustache_et_ses_environs_-_BHVP.jpg,https://upload.wikimedia.org/wikipedia/commons/d/d8/Atlas_de_Jacoubet_-_23._Eglise_St_Eustache_et_ses_environs_-_BHVP.jpg
Atlas_de_Jacoubet_-_24._Eglise_St_Nicolas_des_Champs_et_ses_environs_-_BHVP.jpg,yes,,Atlas_de_Jacoubet_-_24._Eglise_St_Nicolas_des_Champs_et_ses_environs_-_BHVP.jpg,https://upload.wikimedia.org/wikipedia/commons/a/af/Atlas_de_Jacoubet_-_24._Eglise_St_Nicolas_des_Champs_et_ses_environs_-_BHVP.jpg
Atlas_de_Jacoubet_-_25._Théâtres_de_la_Gaîté_et_du_Cirque-Olympique_et_leurs_environs_-_BHVP.jpg,yes,,Atlas_de_Jacoubet_-_25._Théâtres_de_la_Gaîté_et_du_Cirque-Olympique_et_leurs_environs_-_BHVP.jpg,https://upload.wikimedia.org/wikipedia/commons/6/68/Atlas_de_Jacoubet_-_25._Th%C3%A9%C3%A2tres_de_la_Ga%C3%AEt%C3%A9_et_du_Cirque-Olympique_et_leurs_environs_-_BHVP.jpg
Atlas_de_Jacoubet_-_26._Abattoir_Ménilmontant_et_ses_environs_-_BHVP.jpg,yes,,Atlas_de_Jacoubet_-_26._Abattoir_Ménilmontant_et_ses_environs_-_BHVP.jpg,https://upload.wikimedia.org/wikipedia/commons/9/97/Atlas_de_Jacoubet_-_26._Abattoir_M%C3%A9nilmontant_et_ses_environs_-_BHVP.jpg
Atlas_de_Jacoubet_-_27._Cimetière_du_Père-Lachaise_et_ses_environs_-_BHVP.jpg,no,,Atlas_de_Jacoubet_-_27._Cimetière_du_Père-Lachaise_et_ses_environs_-_BHVP.jpg,https://upload.wikimedia.org/wikipedia/commons/0/02/Atlas_de_Jacoubet_-_27._Cimeti%C3%A8re_du_P%C3%A8re-Lachaise_et_ses_environs_-_BHVP.jpg
Atlas_de_Jacoubet_-_28._Barrière_de_la_Cunette_et_ses_environs_-_BHVP.jpg,yes,,Atlas_de_Jacoubet_-_28._Barrière_de_la_Cunette_et_ses_environs_-_BHVP.jpg,https://upload.wikimedia.org/wikipedia/commons/8/83/Atlas_de_Jacoubet_-_28._Barri%C3%A8re_de_la_Cunette_et_ses_environs_-_BHVP.jpg
Atlas_de_Jacoubet_-_29._Champ_de_Mars_et_ses_environs_-_BHVP.jpg,yes,,Atlas_de_Jacoubet_-_29._Champ_de_Mars_et_ses_environs_-_BHVP.jpg,https://upload.wikimedia.org/wikipedia/commons/7/71/Atlas_de_Jacoubet_-_29._Champ_de_Mars_et_ses_environs_-_BHVP.jpg
Atlas_de_Jacoubet_-_30._Hôtel_Royal_des_Invalides_et_ses_environs_-_BHVP.jpg,yes,,Atlas_de_Jacoubet_-_30._Hôtel_Royal_des_Invalides_et_ses_environs_-_BHVP.jpg,https://upload.wikimedia.org/wikipedia/commons/0/05/Atlas_de_Jacoubet_-_30._H%C3%B4tel_Royal_des_Invalides_et_ses_environs_-_BHVP.jpg
Atlas_de_Jacoubet_-_31._Eglise_St_Sulpice_et_ses_environs_-_BHVP.jpg,yes,,Atlas_de_Jacoubet_-_31._Eglise_St_Sulpice_et_ses_environs_-_BHVP.jpg,https://upload.wikimedia.org/wikipedia/commons/b/bf/Atlas_de_Jacoubet_-_31._Eglise_St_Sulpice_et_ses_environs_-_BHVP.jpg
Atlas_de_Jacoubet_-_32._Palais_de_Justice_et_ses_environs_-_BHVP.jpg,yes,,Atlas_de_Jacoubet_-_32._Palais_de_Justice_et_ses_environs_-_BHVP.jpg,https://upload.wikimedia.org/wikipedia/commons/1/18/Atlas_de_Jacoubet_-_32._Palais_de_Justice_et_ses_environs_-_BHVP.jpg
Atlas_de_Jacoubet_-_33._Ile_Saint-Louis_et_ses_environs_-_BHVP.jpg,yes,,Atlas_de_Jacoubet_-_33._Ile_Saint-Louis_et_ses_environs_-_BHVP.jpg,https://upload.wikimedia.org/wikipedia/commons/2/26/Atlas_de_Jacoubet_-_33._Ile_Saint-Louis_et_ses_environs_-_BHVP.jpg
Atlas_de_Jacoubet_-_34.Place_de_la_Bastille_et_ses_environs_-_BHVP.jpg,yes,,Atlas_de_Jacoubet_-_34.Place_de_la_Bastille_et_ses_environs_-_BHVP.jpg,https://upload.wikimedia.org/wikipedia/commons/5/50/Atlas_de_Jacoubet_-_34.Place_de_la_Bastille_et_ses_environs_-_BHVP.jpg
Atlas_de_Jacoubet_-_35._Manufacture_des_Glaces_et_ses_environs_-_BHVP.jpg,yes,,Atlas_de_Jacoubet_-_35._Manufacture_des_Glaces_et_ses_environs_-_BHVP.jpg,https://upload.wikimedia.org/wikipedia/commons/3/3e/Atlas_de_Jacoubet_-_35._Manufacture_des_Glaces_et_ses_environs_-_BHVP.jpg
Atlas_de_Jacoubet_-_36._Barrière_du_Trône_et_ses_environs_-_BHVP.jpg,yes,,Atlas_de_Jacoubet_-_36._Barrière_du_Trône_et_ses_environs_-_BHVP.jpg,https://upload.wikimedia.org/wikipedia/commons/b/b8/Atlas_de_Jacoubet_-_36._Barri%C3%A8re_du_Tr%C3%B4ne_et_ses_environs_-_BHVP.jpg
Atlas_de_Jacoubet_-_37._Plaine_de_Grenelle_(ouest)_-_BHVP.jpg,no,,Atlas_de_Jacoubet_-_37._Plaine_de_Grenelle_(ouest)_-_BHVP.jpg,https://upload.wikimedia.org/wikipedia/commons/4/4f/Atlas_de_Jacoubet_-_37._Plaine_de_Grenelle_%28ouest%29_-_BHVP.jpg
Atlas_de_Jacoubet_-_38._Plaine_de_Grenelle_(est)_-_BHVP.jpg,no,,Atlas_de_Jacoubet_-_38._Plaine_de_Grenelle_(est)_-_BHVP.jpg,https://upload.wikimedia.org/wikipedia/commons/3/3a/Atlas_de_Jacoubet_-_38._Plaine_de_Grenelle_%28est%29_-_BHVP.jpg
Atlas_de_Jacoubet_-_39._Barrière_du_Maine_et_ses_environs_-_BHVP.jpg,yes,,Atlas_de_Jacoubet_-_39._Barrière_du_Maine_et_ses_environs_-_BHVP.jpg,https://upload.wikimedia.org/wikipedia/commons/0/0f/Atlas_de_Jacoubet_-_39._Barri%C3%A8re_du_Maine_et_ses_environs_-_BHVP.jpg
Atlas_de_Jacoubet_-_40._Barrière_du_Mont-Parnasse_et_ses_environs_-_BHVP.jpg,yes,,Atlas_de_Jacoubet_-_40._Barrière_du_Mont-Parnasse_et_ses_environs_-_BHVP.jpg,https://upload.wikimedia.org/wikipedia/commons/4/4f/Atlas_de_Jacoubet_-_40._Barri%C3%A8re_du_Mont-Parnasse_et_ses_environs_-_BHVP.jpg
Atlas_de_Jacoubet_-_41._Hôpital_Militaire_du_Val-de-Grâce_et_ses_environs_-_BHVP.jpg,yes,,Atlas_de_Jacoubet_-_41._Hôpital_Militaire_du_Val-de-Grâce_et_ses_environs_-_BHVP.jpg,https://upload.wikimedia.org/wikipedia/commons/d/d1/Atlas_de_Jacoubet_-_41._H%C3%B4pital_Militaire_du_Val-de-Gr%C3%A2ce_et_ses_environs_-_BHVP.jpg
Atlas_de_Jacoubet_-_42._Jardin_du_Roi_et_ses_environs_-_BHVP.jpg,yes,,Atlas_de_Jacoubet_-_42._Jardin_du_Roi_et_ses_environs_-_BHVP.jpg,https://upload.wikimedia.org/wikipedia/commons/8/8c/Atlas_de_Jacoubet_-_42._Jardin_du_Roi_et_ses_environs_-_BHVP.jpg
"Atlas_de_Jacoubet_-_43._Salpétrière,_Hospice_de_la_Vieillesse,_Femmes_et_ses_environs_-_BHVP.jpg",yes,,"Atlas_de_Jacoubet_-_43._Salpétrière,_Hospice_de_la_Vieillesse,_Femmes_et_ses_environs_-_BHVP.jpg",https://upload.wikimedia.org/wikipedia/commons/9/90/Atlas_de_Jacoubet_-_43._Salp%C3%A9tri%C3%A8re%2C_Hospice_de_la_Vieillesse%2C_Femmes_et_ses_environs_-_BHVP.jpg
"Atlas_de_Jacoubet_-_44._Barrière_de_Charenton,_Commune_de_Bercy_et_leurs_environs_-_BHVP.jpg",yes,,"Atlas_de_Jacoubet_-_44._Barrière_de_Charenton,_Commune_de_Bercy_et_leurs_environs_-_BHVP.jpg",https://upload.wikimedia.org/wikipedia/commons/3/3a/Atlas_de_Jacoubet_-_44._Barri%C3%A8re_de_Charenton%2C_Commune_de_Bercy_et_leurs_environs_-_BHVP.jpg
Atlas_de_Jacoubet_-_45._Barrière_de_St_Mandé_et_ses_environs_-_BHVP.jpg,yes,,Atlas_de_Jacoubet_-_45._Barrière_de_St_Mandé_et_ses_environs_-_BHVP.jpg,https://upload.wikimedia.org/wikipedia/commons/e/e0/Atlas_de_Jacoubet_-_45._Barri%C3%A8re_de_St_Mand%C3%A9_et_ses_environs_-_BHVP.jpg
Atlas_de_Jacoubet_-_46._Nomenclature_-_BHVP.jpg,no,,Atlas_de_Jacoubet_-_46._Nomenclature_-_BHVP.jpg,https://upload.wikimedia.org/wikipedia/commons/d/d0/Atlas_de_Jacoubet_-_46._Nomenclature_-_BHVP.jpg
Atlas_de_Jacoubet_-_47._Nomenclature_-_BHVP.jpg,no,,Atlas_de_Jacoubet_-_47._Nomenclature_-_BHVP.jpg,https://upload.wikimedia.org/wikipedia/commons/e/e8/Atlas_de_Jacoubet_-_47._Nomenclature_-_BHVP.jpg
Atlas_de_Jacoubet_-_48._Nomenclature_et_partie_de_la_Plaine_de_Grenelle_-_BHVP.jpg,no,,Atlas_de_Jacoubet_-_48._Nomenclature_et_partie_de_la_Plaine_de_Grenelle_-_BHVP.jpg,https://upload.wikimedia.org/wikipedia/commons/e/e1/Atlas_de_Jacoubet_-_48._Nomenclature_et_partie_de_la_Plaine_de_Grenelle_-_BHVP.jpg
Atlas_de_Jacoubet_-_49._Barrière_d'Enfer_et_ses_environs_-_BHVP.jpg,yes,,Atlas_de_Jacoubet_-_49._Barrière_d'Enfer_et_ses_environs_-_BHVP.jpg,https://upload.wikimedia.org/wikipedia/commons/3/39/Atlas_de_Jacoubet_-_49._Barri%C3%A8re_d%27Enfer_et_ses_environs_-_BHVP.jpg
Atlas_de_Jacoubet_-_50._Barrière_Croulebarbe_et_ses_environs_-_BHVP.jpg,yes,,Atlas_de_Jacoubet_-_50._Barrière_Croulebarbe_et_ses_environs_-_BHVP.jpg,https://upload.wikimedia.org/wikipedia/commons/4/48/Atlas_de_Jacoubet_-_50._Barri%C3%A8re_Croulebarbe_et_ses_environs_-_BHVP.jpg
Atlas_de_Jacoubet_-_51._Barrière_d'Italie_et_ses_environs_-_BHVP.jpg,yes,,Atlas_de_Jacoubet_-_51._Barrière_d'Italie_et_ses_environs_-_BHVP.jpg,https://upload.wikimedia.org/wikipedia/commons/5/5c/Atlas_de_Jacoubet_-_51._Barri%C3%A8re_d%27Italie_et_ses_environs_-_BHVP.jpg
Atlas_de_Jacoubet_-_52._Nomenclature_des_monuments_et_partie_de_la_Commune_d'Ivry_et_de_ses_environs_-_BHVP.jpg,no,,Atlas_de_Jacoubet_-_52._Nomenclature_des_monuments_et_partie_de_la_Commune_d'Ivry_et_de_ses_environs_-_BHVP.jpg,https://upload.wikimedia.org/wikipedia/commons/d/d8/Atlas_de_Jacoubet_-_52._Nomenclature_des_monuments_et_partie_de_la_Commune_d%27Ivry_et_de_ses_environs_-_BHVP.jpg
Atlas_de_Jacoubet_-_Plan_réduit_du_Plan_général_-_BHVP.jpg,no,,Atlas_de_Jacoubet_-_Plan_réduit_du_Plan_général_-_BHVP.jpg,https://upload.wikimedia.org/wikipedia/commons/7/76/Atlas_de_Jacoubet_-_Plan_r%C3%A9duit_du_Plan_g%C3%A9n%C3%A9ral_-_BHVP.jpg
Atlas_de_Jacoubet_-_Plan_réduit_du_Plan_général_(Est_de_Paris)_-_BHVP.jpg,no,,Atlas_de_Jacoubet_-_Plan_réduit_du_Plan_général_(Est_de_Paris)_-_BHVP.jpg,https://upload.wikimedia.org/wikipedia/commons/c/c9/Atlas_de_Jacoubet_-_Plan_r%C3%A9duit_du_Plan_g%C3%A9n%C3%A9ral_%28Est_de_Paris%29_-_BHVP.jpg
Atlas_de_Jacoubet_-_Plan_réduit_du_Plan_général_(Ouest_de_Paris)_-_BHVP.jpg,no,,Atlas_de_Jacoubet_-_Plan_réduit_du_Plan_général_(Ouest_de_Paris)_-_BHVP.jpg,https://upload.wikimedia.org/wikipedia/commons/f/f2/Atlas_de_Jacoubet_-_Plan_r%C3%A9duit_du_Plan_g%C3%A9n%C3%A9ral_%28Ouest_de_Paris%29_-_BHVP.jpg
